"�õ�����û","�õ�����û�ڵ�","��������û","��������û�ڵ�","����","�����ڵ�","�����������ڵ�","�������� �б��ڵ�","�б���","�б����ڵ�","��������","���ܿ���","���ܻ���","���� �Ƶ�-��","���� �Ƶ�-��","���� �Ƶ�-�հ�","���� �Ƶ�-����","���� �� ���� �Ƶ�-��","���� �� ���� �Ƶ�-��","���� �� ���� �Ƶ�-�հ�","���� �� ���� �Ƶ�-����","�������оƵ�-��","�������оƵ�-��","�������оƵ�-�հ�","�������оƵ�-����","��-��","��-��","�հ�","���ؿ��� ������-��","���ؿ��� ������-��","���ؿ��� ������-�հ�","���ؿ��� ������-����","�������� ������-��","�������� ������-��","�������� ������-�հ�","�������� ������-����","�������� �� �������� �̼���-��","�������� �� �������� �̼���-��","�������� �� �������� �̼���-�հ�","�������� �� �������� �̼���-����","�ܱ��б�������-��(2020�� ����)","�ܱ��б�������-��(2020�� ����)","�ܱ��б�������-�հ�(2020�� ����)","�ܱ��б�������-����(2020�� ����)","�� Ÿ-��","�� Ÿ-��","�� Ÿ-�հ�","�� Ÿ-����","�Ұ�-��(2020�� ����)","�Ұ�-��(2020�� ����)","�Ұ�-�հ�(A)(2020�� ����)","�Ұ�-����(2020�� ����)","������ ������-��(2020�� ����)","������ ������-��(2020�� ����)","������ ������-�հ�(2020�� ����)","������ ������-����(2020�� ����)","����?��������-��(2020�� ����)","����?��������-��(2020�� ����)","����?��������-�հ�(2020�� ����)","����?��������-����(2020�� ����)","�Ұ�-��(2020�� ����)","�Ұ�-��(2020�� ����)","�Ұ�-�հ�(B)(2020�� ����)","�Ұ�-����(2020�� ����)","�հ�-��","�հ�-��","�հ�(2020�� ���� : A+B)","�ð����-��","�ð����-��","�ð����-�հ�","�ð����-����","û�����-��","û�����-��","û�����-�հ�","û�����-����","������ü-��","������ü-��","������ü-�հ�","������ü-����","��ü���-��","��ü���-��","��ü���-�հ�","��ü���-����","����?�ൿ���-��","����?�ൿ���-��","����?�ൿ���-�հ�","����?�ൿ���-����","�������-��","�������-��","�������-�հ�","�������-����","�ǻ�������-��","�ǻ�������-��","�ǻ�������-�հ�","�ǻ�������-����","�н����-��","�н����-��","�н����-�հ�","�н����-����","�ǰ����-��","�ǰ����-��","�ǰ����-�հ�","�ǰ����-����","�ߴ���ü-��","�ߴ���ü-��","�ߴ���ü-�հ�","�ߴ���ü-����","��Ÿ-����","�հ�-��","�հ�-��","���ÿ���"
"����Ư���ñ���û","B100000001","����Ư���ü��α�������û","B100000326","����Ư���� ������","1144012200","01","S010001989","���Ｚ���ʵ��б�","02","����","N","","40","","96"," 100.0","0","","0","   0.0","0","0","0","   0.0","40","56","96","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2024"
"����Ư���ñ���û","B100000001","����Ư���ü��α�������û","B100000326","����Ư���� ������","1144012500","01","S010001990","���Ｚ���ʵ��б�","02","����","N","","39","","72"," 100.0","0","","0","   0.0","0","0","0","   0.0","39","33","72","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2024"
"����Ư���ñ���û","B100000001","����Ư���ü��α�������û","B100000326","����Ư���� ������","1144012500","01","S010001991","���Ｚ���ʵ��б�","02","����","N","","16","","35"," 100.0","0","","0","   0.0","0","0","0","   0.0","16","19","35","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2024"
"����Ư���ñ���û","B100000001","����Ư���ü��α�������û","B100000326","����Ư���� ������","1144010100","01","S010001992","��������ʵ��б�","02","����","N","","29","","48","  98.0","0","","0","   0.0","0","1","1","   2.0","29","20","49","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2024"
"����Ư���ñ���û","B100000001","����Ư���ü��α�������û","B100000326","����Ư���� ����","1138010100","01","S010001993","��������ʵ��б�","02","����","N","","57","","138"," 100.0","0","","0","   0.0","0","0","0","   0.0","57","81","138","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2024"
"����Ư���ñ���û","B100000001","����Ư���ü��α�������û","B100000326","����Ư���� ����","1138011400","01","S010001994","����ŵ��ʵ��б�","02","����","N","","54","","109"," 100.0","0","","0","   0.0","0","0","0","   0.0","54","55","109","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2024"
"����Ư���ñ���û","B100000001","����Ư���ü��α�������û","B100000326","����Ư���� ������","1144012600","01","S010001995","����ź��ʵ��б�","02","����","N","","50","","80"," 100.0","0","","0","   0.0","0","0","0","   0.0","50","30","80","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2024"
"����Ư���ñ���û","B100000001","����Ư���ü��α�������û","B100000326","����Ư���� ����","1138010900","01","S010001996","����Ż��ʵ��б�","02","����","N","","20","","49","  98.0","1","","1","   2.0","0","0","0","   0.0","21","29","50","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2024"
"����Ư���ñ���û","B100000001","����Ư���ü��α�������û","B100000326","����Ư���� ������","1144011100","01","S010001997","����ż��ʵ��б�","02","����","N","","47","","88","  98.9","0","","0","   0.0","1","0","1","   1.1","48","41","89","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2024"
"����Ư���ñ���û","B100000001","����Ư���ü��α�������û","B100000326","����Ư���� ������","1144010100","01","S010001998","��������ʵ��б�","02","����","N","","45","","101","  99.0","0","","0","   0.0","0","1","1","   1.0","45","57","102","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2024"
"����Ư���ñ���û","B100000001","����Ư���ü��α�������û","B100000326","����Ư���� ���빮��","1141011100","01","S010001999","����Ȼ��ʵ��б�","02","����","N","","55","","100"," 100.0","0","","0","   0.0","0","0","0","   0.0","55","45","100","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2024"
"����Ư���ñ���û","B100000001","����Ư���ü��α�������û","B100000326","����Ư���� ����","1138010800","01","S010002000","���￪���ʵ��б�","02","����","N","","83","","144","  99.3","0","","0","   0.0","0","1","1","   0.7","83","62","145","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2024"
